 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
   0%|          | 0/25000 [00:00<?, ?it/s]   0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                        0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]   0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                        0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]   0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                        0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]   0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                        0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]   0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                        0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]   0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                        0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]   0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                        0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]   0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                        0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]   0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                        0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]   0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                         0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]   0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                         0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]   0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                         0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]   0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                         0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]   0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                         0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]   0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                         0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]   0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                         0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]   0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                         0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]   0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                         0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]   0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                         0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]   0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                         0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]   0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                         0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]   0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                         0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]   0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                         0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]   0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                         0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]   0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                         0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]   0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                         0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]   0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                         0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]   0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                         0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]   0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                         0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]   0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                         0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]   0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                         0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]   0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                         0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]   0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                         0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]   0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                         0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]   0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                         0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]   0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                         0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]   0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                         0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]   0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                         0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]   0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                         0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]   0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                         0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]   0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                         0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]   0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                         0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]   0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                         0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]   0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                         0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]   0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                         0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]   0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                         0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]   0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                         0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]   0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                         0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]   0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                         0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]   0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                         0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]   0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                         0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]   0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                         0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]   0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                         0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]   0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                         0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]   0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                         0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]   0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                         0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]   0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                         0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]   0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                         0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]   0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                         0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]   0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                         0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]   0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                         0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]   0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                         0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]   0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                         0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]   0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                         0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]   0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                         0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]   0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                         0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]   0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                         0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]   0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                         0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]   0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                         0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]   0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                         0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]   0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                         0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]   0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                         0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]   0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                         0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]   0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                         0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]   0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                         0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]   0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                         0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]   0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                         0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]   0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                         0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]   0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                         0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]   0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                         0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]   0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                         0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]   0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                         0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]   0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                         0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]   0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                         0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]   0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                      {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.0481, 'grad_norm': 1.1331796646118164, 'learning_rate': 3.68e-06, 'epoch': 4.63}
{'loss': 0.0746, 'grad_norm': 2.410433053970337, 'learning_rate': 3.678e-06, 'epoch': 4.63}
{'loss': 0.0503, 'grad_norm': 1.700398325920105, 'learning_rate': 3.6760000000000005e-06, 'epoch': 4.63}
{'loss': 0.042, 'grad_norm': 2.205181121826172, 'learning_rate': 3.6740000000000003e-06, 'epoch': 4.63}
{'loss': 0.0515, 'grad_norm': 1.2368005514144897, 'learning_rate': 3.6720000000000006e-06, 'epoch': 4.63}
{'loss': 0.0324, 'grad_norm': 1.1245933771133423, 'learning_rate': 3.6700000000000004e-06, 'epoch': 4.63}
{'loss': 0.038, 'grad_norm': 0.9383384585380554, 'learning_rate': 3.668e-06, 'epoch': 4.64}
{'loss': 0.0245, 'grad_norm': 0.6331907510757446, 'learning_rate': 3.666e-06, 'epoch': 4.64}
{'loss': 0.0776, 'grad_norm': 2.132192373275757, 'learning_rate': 3.664e-06, 'epoch': 4.64}
{'loss': 0.0397, 'grad_norm': 1.2858757972717285, 'learning_rate': 3.6620000000000003e-06, 'epoch': 4.64}
{'loss': 0.0392, 'grad_norm': 0.9995900988578796, 'learning_rate': 3.66e-06, 'epoch': 4.64}
{'loss': 0.044, 'grad_norm': 0.981717586517334, 'learning_rate': 3.6580000000000004e-06, 'epoch': 4.64}
{'loss': 0.0439, 'grad_norm': 1.3982654809951782, 'learning_rate': 3.6560000000000002e-06, 'epoch': 4.64}
{'loss': 0.0265, 'grad_norm': 0.555099606513977, 'learning_rate': 3.6540000000000005e-06, 'epoch': 4.64}
{'loss': 0.029, 'grad_norm': 0.6536683440208435, 'learning_rate': 3.652e-06, 'epoch': 4.64}
{'loss': 0.051, 'grad_norm': 1.555102825164795, 'learning_rate': 3.6499999999999998e-06, 'epoch': 4.64}
{'loss': 0.0739, 'grad_norm': 2.5286569595336914, 'learning_rate': 3.648e-06, 'epoch': 4.64}
{'loss': 0.0418, 'grad_norm': 1.5648324489593506, 'learning_rate': 3.646e-06, 'epoch': 4.64}
{'loss': 0.0764, 'grad_norm': 1.3461589813232422, 'learning_rate': 3.644e-06, 'epoch': 4.64}
{'loss': 0.0597, 'grad_norm': 1.6175345182418823, 'learning_rate': 3.6420000000000005e-06, 'epoch': 4.64}
{'loss': 0.0746, 'grad_norm': 1.6458033323287964, 'learning_rate': 3.6400000000000003e-06, 'epoch': 4.64}
{'loss': 0.0513, 'grad_norm': 1.906216025352478, 'learning_rate': 3.6380000000000006e-06, 'epoch': 4.64}
{'loss': 0.0386, 'grad_norm': 1.0262846946716309, 'learning_rate': 3.6360000000000004e-06, 'epoch': 4.64}
{'loss': 0.0735, 'grad_norm': 1.8771154880523682, 'learning_rate': 3.634e-06, 'epoch': 4.64}
{'loss': 0.0322, 'grad_norm': 1.5735938549041748, 'learning_rate': 3.632e-06, 'epoch': 4.64}
{'loss': 0.0377, 'grad_norm': 1.2570772171020508, 'learning_rate': 3.63e-06, 'epoch': 4.64}
{'loss': 0.0525, 'grad_norm': 1.581662654876709, 'learning_rate': 3.6280000000000002e-06, 'epoch': 4.64}
{'loss': 0.0704, 'grad_norm': 2.821092367172241, 'learning_rate': 3.626e-06, 'epoch': 4.64}
{'loss': 0.0401, 'grad_norm': 1.4078047275543213, 'learning_rate': 3.6240000000000004e-06, 'epoch': 4.64}
{'loss': 0.0616, 'grad_norm': 1.643249750137329, 'learning_rate': 3.6220000000000002e-06, 'epoch': 4.64}
{'loss': 0.0458, 'grad_norm': 1.368499755859375, 'learning_rate': 3.6200000000000005e-06, 'epoch': 4.64}
{'loss': 0.0414, 'grad_norm': 1.667886734008789, 'learning_rate': 3.618e-06, 'epoch': 4.64}
{'loss': 0.0404, 'grad_norm': 1.0009348392486572, 'learning_rate': 3.6159999999999998e-06, 'epoch': 4.64}
{'loss': 0.0381, 'grad_norm': 0.8740403056144714, 'learning_rate': 3.614e-06, 'epoch': 4.64}
{'loss': 0.0347, 'grad_norm': 0.8970555067062378, 'learning_rate': 3.6120000000000003e-06, 'epoch': 4.64}
{'loss': 0.0402, 'grad_norm': 1.2068251371383667, 'learning_rate': 3.61e-06, 'epoch': 4.64}
{'loss': 0.0276, 'grad_norm': 0.7815811038017273, 'learning_rate': 3.6080000000000004e-06, 'epoch': 4.64}
{'loss': 0.0255, 'grad_norm': 0.6536005735397339, 'learning_rate': 3.6060000000000003e-06, 'epoch': 4.64}
{'loss': 0.0354, 'grad_norm': 1.1600836515426636, 'learning_rate': 3.6040000000000006e-06, 'epoch': 4.64}
{'loss': 0.0371, 'grad_norm': 1.4928815364837646, 'learning_rate': 3.6020000000000004e-06, 'epoch': 4.64}
{'loss': 0.0486, 'grad_norm': 2.582995891571045, 'learning_rate': 3.6e-06, 'epoch': 4.64}
{'loss': 0.068, 'grad_norm': 1.9158750772476196, 'learning_rate': 3.598e-06, 'epoch': 4.64}
{'loss': 0.0537, 'grad_norm': 1.679022192955017, 'learning_rate': 3.596e-06, 'epoch': 4.64}
{'loss': 0.0444, 'grad_norm': 1.2218451499938965, 'learning_rate': 3.5940000000000002e-06, 'epoch': 4.64}
{'loss': 0.0344, 'grad_norm': 1.0092246532440186, 'learning_rate': 3.592e-06, 'epoch': 4.64}
{'loss': 0.0335, 'grad_norm': 1.382878065109253, 'learning_rate': 3.5900000000000004e-06, 'epoch': 4.64}
{'loss': 0.0457, 'grad_norm': 1.2689623832702637, 'learning_rate': 3.588e-06, 'epoch': 4.64}
{'loss': 0.0585, 'grad_norm': 1.6354244947433472, 'learning_rate': 3.5860000000000005e-06, 'epoch': 4.64}
{'loss': 0.0562, 'grad_norm': 1.1741667985916138, 'learning_rate': 3.584e-06, 'epoch': 4.64}
{'loss': 0.039, 'grad_norm': 1.3002692461013794, 'learning_rate': 3.5819999999999998e-06, 'epoch': 4.64}
{'loss': 0.0394, 'grad_norm': 0.9919847846031189, 'learning_rate': 3.58e-06, 'epoch': 4.64}
{'loss': 0.0248, 'grad_norm': 0.5837785005569458, 'learning_rate': 3.5780000000000003e-06, 'epoch': 4.64}
{'loss': 0.0405, 'grad_norm': 0.9287737607955933, 'learning_rate': 3.576e-06, 'epoch': 4.64}
{'loss': 0.0384, 'grad_norm': 1.3849167823791504, 'learning_rate': 3.5740000000000004e-06, 'epoch': 4.64}
{'loss': 0.0392, 'grad_norm': 0.8078238368034363, 'learning_rate': 3.5720000000000003e-06, 'epoch': 4.64}
{'loss': 0.0738, 'grad_norm': 2.154778242111206, 'learning_rate': 3.5700000000000005e-06, 'epoch': 4.64}
{'loss': 0.0291, 'grad_norm': 0.7551144957542419, 'learning_rate': 3.5680000000000004e-06, 'epoch': 4.65}
{'loss': 0.0172, 'grad_norm': 0.7710821628570557, 'learning_rate': 3.566e-06, 'epoch': 4.65}
{'loss': 0.0534, 'grad_norm': 1.8147344589233398, 'learning_rate': 3.564e-06, 'epoch': 4.65}
{'loss': 0.0387, 'grad_norm': 0.8971314430236816, 'learning_rate': 3.562e-06, 'epoch': 4.65}
{'loss': 0.0361, 'grad_norm': 0.8992072939872742, 'learning_rate': 3.5600000000000002e-06, 'epoch': 4.65}
{'loss': 0.0624, 'grad_norm': 1.4348515272140503, 'learning_rate': 3.558e-06, 'epoch': 4.65}
{'loss': 0.0347, 'grad_norm': 0.8654900193214417, 'learning_rate': 3.5560000000000003e-06, 'epoch': 4.65}
{'loss': 0.0821, 'grad_norm': 2.4524383544921875, 'learning_rate': 3.554e-06, 'epoch': 4.65}
{'loss': 0.0451, 'grad_norm': 1.2471915483474731, 'learning_rate': 3.5520000000000005e-06, 'epoch': 4.65}
{'loss': 0.0416, 'grad_norm': 1.4252276420593262, 'learning_rate': 3.55e-06, 'epoch': 4.65}
{'loss': 0.0552, 'grad_norm': 1.2508206367492676, 'learning_rate': 3.5479999999999997e-06, 'epoch': 4.65}
{'loss': 0.0451, 'grad_norm': 1.6035064458847046, 'learning_rate': 3.546e-06, 'epoch': 4.65}
{'loss': 0.0431, 'grad_norm': 1.457762360572815, 'learning_rate': 3.5440000000000003e-06, 'epoch': 4.65}
{'loss': 0.0351, 'grad_norm': 1.2458701133728027, 'learning_rate': 3.542e-06, 'epoch': 4.65}
{'loss': 0.0436, 'grad_norm': 1.345842957496643, 'learning_rate': 3.5400000000000004e-06, 'epoch': 4.65}
{'loss': 0.0428, 'grad_norm': 1.445047378540039, 'learning_rate': 3.5380000000000003e-06, 'epoch': 4.65}
{'loss': 0.0319, 'grad_norm': 0.6925402879714966, 'learning_rate': 3.5360000000000005e-06, 'epoch': 4.65}
{'loss': 0.0815, 'grad_norm': 2.269474744796753, 'learning_rate': 3.5340000000000004e-06, 'epoch': 4.65}
{'loss': 0.0286, 'grad_norm': 0.8167595267295837, 'learning_rate': 3.532e-06, 'epoch': 4.65}
{'loss': 0.0437, 'grad_norm': 1.0799905061721802, 'learning_rate': 3.53e-06, 'epoch': 4.65}
{'loss': 0.1249, 'grad_norm': 5.23356294631958, 'learning_rate': 3.528e-06, 'epoch': 4.65}
{'loss': 0.0362, 'grad_norm': 0.843614399433136, 'learning_rate': 3.526e-06, 'epoch': 4.65}
{'loss': 0.0401, 'grad_norm': 0.9031624794006348, 'learning_rate': 3.524e-06, 'epoch': 4.65}
{'loss': 0.0297, 'grad_norm': 0.8330403566360474, 'learning_rate': 3.5220000000000003e-06, 'epoch': 4.65}
{'loss': 0.0404, 'grad_norm': 0.848812460899353, 'learning_rate': 3.52e-06, 'epoch': 4.65}
{'loss': 0.044, 'grad_norm': 1.5015548467636108, 'learning_rate': 3.5180000000000005e-06, 'epoch': 4.65}
