 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it] Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it] Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                        0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]   0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                        0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]   0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                        0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]   0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                        0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]   0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                        0%|          | 5/10000 [00:02<57:26,  2.90it/s]   0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                      0%|          | 6/10000 [00:02<51:31,  3.23it/s]   0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                      0%|          | 7/10000 [00:02<47:09,  3.53it/s]   0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                      0%|          | 8/10000 [00:03<45:36,  3.65it/s]   0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                      0%|          | 9/10000 [00:03<43:27,  3.83it/s]   0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                       0%|          | 10/10000 [00:03<42:43,  3.90it/s]   0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                       0%|          | 11/10000 [00:03<42:38,  3.90it/s]   0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                       0%|          | 12/10000 [00:04<41:36,  4.00it/s]   0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                       0%|          | 13/10000 [00:04<40:18,  4.13it/s]   0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                       0%|          | 14/10000 [00:04<39:38,  4.20it/s]   0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                       0%|          | 15/10000 [00:04<39:40,  4.20it/s]   0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                       0%|          | 16/10000 [00:05<38:45,  4.29it/s]   0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                       0%|          | 17/10000 [00:05<36:30,  4.56it/s]   0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                       0%|          | 18/10000 [00:05<36:51,  4.51it/s]   0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                       0%|          | 19/10000 [00:05<35:53,  4.63it/s]   0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                       0%|          | 20/10000 [00:05<35:06,  4.74it/s]   0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                       0%|          | 21/10000 [00:06<34:25,  4.83it/s]   0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                       0%|          | 22/10000 [00:06<36:27,  4.56it/s]   0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                       0%|          | 23/10000 [00:06<35:47,  4.65it/s]   0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                       0%|          | 24/10000 [00:06<35:04,  4.74it/s]   0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                       0%|          | 25/10000 [00:06<35:55,  4.63it/s]   0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                       0%|          | 26/10000 [00:07<35:09,  4.73it/s]   0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                       0%|          | 27/10000 [00:07<34:36,  4.80it/s]   0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                       0%|          | 28/10000 [00:07<35:46,  4.65it/s]   0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                       0%|          | 29/10000 [00:07<34:52,  4.76it/s]   0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                       0%|          | 30/10000 [00:08<38:01,  4.37it/s]   0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                       0%|          | 31/10000 [00:08<36:19,  4.57it/s]   0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                       0%|          | 32/10000 [00:08<35:19,  4.70it/s]   0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                       0%|          | 33/10000 [00:08<34:32,  4.81it/s]   0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                       0%|          | 34/10000 [00:08<34:02,  4.88it/s]   0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                       0%|          | 35/10000 [00:09<33:40,  4.93it/s]   0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                       0%|          | 36/10000 [00:09<33:39,  4.93it/s]   0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                       0%|          | 37/10000 [00:09<36:13,  4.58it/s]   0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                       0%|          | 38/10000 [00:09<37:37,  4.41it/s]   0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                       0%|          | 39/10000 [00:09<36:57,  4.49it/s]   0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                       0%|          | 40/10000 [00:10<35:46,  4.64it/s]   0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                       0%|          | 41/10000 [00:10<35:56,  4.62it/s]   0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                       0%|          | 42/10000 [00:10<34:18,  4.84it/s]   0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                       0%|          | 43/10000 [00:10<33:55,  4.89it/s]   0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                       0%|          | 44/10000 [00:11<34:34,  4.80it/s]   0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                       0%|          | 45/10000 [00:11<36:56,  4.49it/s]   0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                       0%|          | 46/10000 [00:11<37:22,  4.44it/s]   0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                       0%|          | 47/10000 [00:11<36:16,  4.57it/s]   0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                       0%|          | 48/10000 [00:11<35:11,  4.71it/s]   0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                       0%|          | 49/10000 [00:12<37:49,  4.39it/s]   0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                       0%|          | 50/10000 [00:12<38:04,  4.35it/s]   1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                       1%|          | 51/10000 [00:12<36:27,  4.55it/s]   1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                       1%|          | 52/10000 [00:12<34:24,  4.82it/s]   1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                       1%|          | 53/10000 [00:12<33:40,  4.92it/s]   1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                       1%|          | 54/10000 [00:13<33:30,  4.95it/s]   1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                       1%|          | 55/10000 [00:13<35:16,  4.70it/s]   1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                       1%|          | 56/10000 [00:13<34:39,  4.78it/s]   1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                       1%|          | 57/10000 [00:13<37:20,  4.44it/s]   1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                       1%|          | 58/10000 [00:14<38:11,  4.34it/s]   1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                       1%|          | 59/10000 [00:14<36:26,  4.55it/s]   1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                       1%|          | 60/10000 [00:14<35:17,  4.69it/s]   1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                       1%|          | 61/10000 [00:14<34:18,  4.83it/s]   1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                       1%|          | 62/10000 [00:14<37:01,  4.47it/s]   1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                       1%|          | 63/10000 [00:15<37:24,  4.43it/s]   1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                       1%|          | 64/10000 [00:15<35:15,  4.70it/s]   1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                       1%|          | 65/10000 [00:15<34:10,  4.85it/s]   1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                       1%|          | 66/10000 [00:15<31:40,  5.23it/s]   1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                       1%|          | 67/10000 [00:15<32:09,  5.15it/s]   1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                       1%|          | 68/10000 [00:16<33:42,  4.91it/s]   1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                       1%|          | 69/10000 [00:16<32:29,  5.09it/s]   1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                       1%|          | 70/10000 [00:16<31:53,  5.19it/s]   1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                       1%|          | 71/10000 [00:16<32:48,  5.04it/s]   1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                       1%|          | 72/10000 [00:16<32:00,  5.17it/s]   1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                       1%|          | 73/10000 [00:17<32:50,  5.04it/s]   1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                       1%|          | 74/10000 [00:17<35:38,  4.64it/s]   1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                       1%|          | 75/10000 [00:17<34:53,  4.74it/s]   1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                       1%|          | 76/10000 [00:17<34:20,  4.82it/s]   1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                       1%|          | 77/10000 [00:18<37:37,  4.40it/s]   1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                       1%|          | 78/10000 [00:18<35:46,  4.62it/s]   1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                       1%|          | 79/10000 [00:18<35:16,  4.69it/s]   1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                       1%|          | 80/10000 [00:18<37:15,  4.44it/s]   1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                       1%|          | 81/10000 [00:18<37:32,  4.40it/s]   1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                       1%|          | 82/10000 [00:19<36:13,  4.56it/s]   1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                       1%|          | 83/10000 [00:19<36:38,  4.51it/s]   1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                       1%|          | 84/10000 [00:19<37:24,  4.42it/s]   1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                       1%|          | 85/10000 [00:19<38:24,  4.30it/s]   1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                    {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.3959, 'grad_norm': 4.990466594696045, 'learning_rate': 1.4060000000000001e-05, 'epoch': 0.72}
{'loss': 0.2389, 'grad_norm': 3.1309797763824463, 'learning_rate': 1.4055000000000002e-05, 'epoch': 0.72}
{'loss': 0.3655, 'grad_norm': 2.785216808319092, 'learning_rate': 1.4050000000000003e-05, 'epoch': 0.72}
{'loss': 0.2101, 'grad_norm': 4.600572109222412, 'learning_rate': 1.4045e-05, 'epoch': 0.72}
{'loss': 0.3113, 'grad_norm': 3.448367118835449, 'learning_rate': 1.4040000000000001e-05, 'epoch': 0.72}
{'loss': 0.2284, 'grad_norm': 3.7344658374786377, 'learning_rate': 1.4035e-05, 'epoch': 0.72}
{'loss': 0.2695, 'grad_norm': 4.438931941986084, 'learning_rate': 1.4030000000000001e-05, 'epoch': 0.72}
{'loss': 0.2916, 'grad_norm': 4.0895562171936035, 'learning_rate': 1.4025000000000002e-05, 'epoch': 0.72}
{'loss': 0.1975, 'grad_norm': 2.6330556869506836, 'learning_rate': 1.402e-05, 'epoch': 0.72}
{'loss': 0.2259, 'grad_norm': 3.287590742111206, 'learning_rate': 1.4015e-05, 'epoch': 0.72}
{'loss': 0.2783, 'grad_norm': 4.114997386932373, 'learning_rate': 1.4010000000000001e-05, 'epoch': 0.72}
{'loss': 0.3115, 'grad_norm': 4.874434471130371, 'learning_rate': 1.4005000000000002e-05, 'epoch': 0.72}
{'loss': 0.4146, 'grad_norm': 4.515420436859131, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.72}
{'loss': 0.4385, 'grad_norm': 3.968540668487549, 'learning_rate': 1.3994999999999999e-05, 'epoch': 0.72}
{'loss': 0.1932, 'grad_norm': 3.538149118423462, 'learning_rate': 1.399e-05, 'epoch': 0.72}
{'loss': 0.7779, 'grad_norm': 8.265036582946777, 'learning_rate': 1.3985e-05, 'epoch': 0.72}
{'loss': 0.1507, 'grad_norm': 2.1177732944488525, 'learning_rate': 1.3980000000000002e-05, 'epoch': 0.72}
{'loss': 0.3808, 'grad_norm': 4.4506731033325195, 'learning_rate': 1.3975000000000003e-05, 'epoch': 0.72}
{'loss': 0.2012, 'grad_norm': 2.501835823059082, 'learning_rate': 1.397e-05, 'epoch': 0.72}
{'loss': 0.3403, 'grad_norm': 4.79076623916626, 'learning_rate': 1.3965000000000001e-05, 'epoch': 0.72}
{'loss': 0.226, 'grad_norm': 3.3455073833465576, 'learning_rate': 1.396e-05, 'epoch': 0.72}
{'loss': 0.3199, 'grad_norm': 4.058578968048096, 'learning_rate': 1.3955000000000001e-05, 'epoch': 0.72}
{'loss': 0.5432, 'grad_norm': 5.90566873550415, 'learning_rate': 1.3950000000000002e-05, 'epoch': 0.72}
{'loss': 0.3661, 'grad_norm': 4.67255973815918, 'learning_rate': 1.3945e-05, 'epoch': 0.72}
{'loss': 0.3047, 'grad_norm': 3.871422529220581, 'learning_rate': 1.394e-05, 'epoch': 0.72}
{'loss': 0.2982, 'grad_norm': 5.377355575561523, 'learning_rate': 1.3935000000000001e-05, 'epoch': 0.72}
{'loss': 0.571, 'grad_norm': 2.9621450901031494, 'learning_rate': 1.3930000000000002e-05, 'epoch': 0.72}
{'loss': 0.349, 'grad_norm': 3.6816372871398926, 'learning_rate': 1.3925000000000001e-05, 'epoch': 0.72}
{'loss': 0.6243, 'grad_norm': 22.8118953704834, 'learning_rate': 1.3919999999999999e-05, 'epoch': 0.72}
{'loss': 0.2637, 'grad_norm': 3.8158810138702393, 'learning_rate': 1.3915e-05, 'epoch': 0.72}
{'loss': 0.6932, 'grad_norm': 3.5685834884643555, 'learning_rate': 1.391e-05, 'epoch': 0.72}
{'loss': 0.2764, 'grad_norm': 4.245842456817627, 'learning_rate': 1.3905000000000002e-05, 'epoch': 0.72}
{'loss': 0.2229, 'grad_norm': 3.202904462814331, 'learning_rate': 1.3900000000000002e-05, 'epoch': 0.72}
{'loss': 0.3909, 'grad_norm': 5.117519378662109, 'learning_rate': 1.3895e-05, 'epoch': 0.72}
{'loss': 0.2917, 'grad_norm': 3.812908887863159, 'learning_rate': 1.389e-05, 'epoch': 0.72}
{'loss': 0.2558, 'grad_norm': 2.213115692138672, 'learning_rate': 1.3885e-05, 'epoch': 0.72}
{'loss': 0.3257, 'grad_norm': 5.334508419036865, 'learning_rate': 1.3880000000000001e-05, 'epoch': 0.72}
{'loss': 0.4933, 'grad_norm': 3.2818832397460938, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.72}
{'loss': 0.4912, 'grad_norm': 3.3568453788757324, 'learning_rate': 1.387e-05, 'epoch': 0.72}
{'loss': 0.1897, 'grad_norm': 2.180168390274048, 'learning_rate': 1.3865e-05, 'epoch': 0.72}
{'loss': 0.3377, 'grad_norm': 4.304381370544434, 'learning_rate': 1.3860000000000001e-05, 'epoch': 0.72}
{'loss': 0.2122, 'grad_norm': 2.907853603363037, 'learning_rate': 1.3855000000000002e-05, 'epoch': 0.72}
{'loss': 0.3104, 'grad_norm': 3.5969924926757812, 'learning_rate': 1.3850000000000001e-05, 'epoch': 0.72}
{'loss': 0.4726, 'grad_norm': 4.278149127960205, 'learning_rate': 1.3845e-05, 'epoch': 0.72}
{'loss': 0.2098, 'grad_norm': 2.6926910877227783, 'learning_rate': 1.384e-05, 'epoch': 0.72}
{'loss': 0.5286, 'grad_norm': 3.2194089889526367, 'learning_rate': 1.3835e-05, 'epoch': 0.72}
{'loss': 0.2786, 'grad_norm': 5.159223556518555, 'learning_rate': 1.3830000000000001e-05, 'epoch': 0.72}
{'loss': 0.2532, 'grad_norm': 4.071125030517578, 'learning_rate': 1.3825000000000002e-05, 'epoch': 0.72}
{'loss': 0.2598, 'grad_norm': 2.883453845977783, 'learning_rate': 1.382e-05, 'epoch': 0.72}
