 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 5000 examples [00:00, 188796.54 examples/s]
 Map:   0%|          | 0/5000 [00:00<?, ? examples/s] Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s] Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s] Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s] Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s] Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s] Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s] Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s] Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s] Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s] Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s] Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s] Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s] Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s] Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s] Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s] Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s] Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s] Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s] Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s] Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s] Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s] Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s] Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s] Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s] Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s] Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s] Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s] Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s] Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s] Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                       0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]   0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                       0%|          | 2/5000 [00:01<54:25,  1.53it/s]   0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                     0%|          | 3/5000 [00:01<37:10,  2.24it/s]   0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                     0%|          | 4/5000 [00:01<30:14,  2.75it/s]   0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                     0%|          | 5/5000 [00:02<26:22,  3.16it/s]   0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                     0%|          | 6/5000 [00:02<23:59,  3.47it/s]   0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                     0%|          | 7/5000 [00:02<21:35,  3.85it/s]   0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                     0%|          | 8/5000 [00:02<20:56,  3.97it/s]   0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:17,  4.10it/s]   0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                      0%|          | 10/5000 [00:03<19:42,  4.22it/s]   0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                      0%|          | 11/5000 [00:03<18:40,  4.45it/s]   0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                      0%|          | 12/5000 [00:03<18:14,  4.56it/s]   0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                      0%|          | 13/5000 [00:03<17:48,  4.67it/s]   0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                      0%|          | 14/5000 [00:04<17:33,  4.73it/s]   0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                      0%|          | 15/5000 [00:04<17:16,  4.81it/s]   0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                      0%|          | 16/5000 [00:04<17:02,  4.88it/s]   0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                      0%|          | 17/5000 [00:04<17:39,  4.70it/s]   0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                      0%|          | 18/5000 [00:04<17:24,  4.77it/s]   0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                      0%|          | 19/5000 [00:05<17:12,  4.82it/s]   0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                      0%|          | 20/5000 [00:05<17:04,  4.86it/s]   0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                      0%|          | 21/5000 [00:05<18:16,  4.54it/s]   0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                      0%|          | 22/5000 [00:05<17:48,  4.66it/s]   0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                      0%|          | 23/5000 [00:05<17:26,  4.75it/s]   0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                      0%|          | 24/5000 [00:06<17:08,  4.84it/s]   0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                      0%|          | 25/5000 [00:06<17:31,  4.73it/s]   1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                      1%|          | 26/5000 [00:06<16:55,  4.90it/s]   1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                      1%|          | 27/5000 [00:06<17:32,  4.73it/s]   1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                      1%|          | 28/5000 [00:06<17:12,  4.81it/s]   1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                      1%|          | 29/5000 [00:07<17:54,  4.63it/s]   1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                      1%|          | 30/5000 [00:07<17:25,  4.75it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                      1%|          | 32/5000 [00:07<17:44,  4.67it/s]   1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                      1%|          | 33/5000 [00:08<16:48,  4.93it/s]   1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:46,  4.93it/s]   1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                      1%|          | 35/5000 [00:08<16:41,  4.96it/s]   1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                      1%|          | 36/5000 [00:08<18:42,  4.42it/s]   1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                      1%|          | 37/5000 [00:08<17:40,  4.68it/s]   1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                      1%|          | 38/5000 [00:09<17:16,  4.79it/s]   1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                      1%|          | 39/5000 [00:09<18:51,  4.38it/s]   1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                      1%|          | 40/5000 [00:09<17:50,  4.63it/s]   1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                      1%|          | 41/5000 [00:09<17:27,  4.73it/s]   1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                      1%|          | 42/5000 [00:09<17:11,  4.81it/s]   1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                      1%|          | 43/5000 [00:10<18:02,  4.58it/s]   1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                      1%|          | 44/5000 [00:10<18:20,  4.50it/s]   1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                      1%|          | 45/5000 [00:10<17:47,  4.64it/s]   1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                      1%|          | 46/5000 [00:10<17:27,  4.73it/s]   1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                      1%|          | 47/5000 [00:11<17:16,  4.78it/s]   1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                      1%|          | 48/5000 [00:11<17:06,  4.82it/s]   1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                      1%|          | 49/5000 [00:11<16:33,  4.98it/s]   1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                      1%|          | 50/5000 [00:11<16:10,  5.10it/s]   1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                      1%|          | 51/5000 [00:11<17:04,  4.83it/s]   1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                      1%|          | 52/5000 [00:12<17:01,  4.84it/s]   1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                      1%|          | 53/5000 [00:12<18:07,  4.55it/s]   1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                      1%|          | 54/5000 [00:12<17:49,  4.62it/s]   1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                      1%|          | 55/5000 [00:12<17:33,  4.69it/s]   1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                      1%|          | 56/5000 [00:12<16:45,  4.91it/s]   1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                      1%|          | 57/5000 [00:13<16:27,  5.01it/s]   1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                      1%|          | 58/5000 [00:13<16:35,  4.96it/s]   1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                      1%|          | 59/5000 [00:13<16:43,  4.92it/s]   1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                      1%|          | 60/5000 [00:13<17:29,  4.71it/s]   1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                      1%|          | 61/5000 [00:13<17:16,  4.76it/s]   1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                      1%|          | 62/5000 [00:14<17:27,  4.71it/s]   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                      1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                      1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                      1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                      1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                      1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                      1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                      1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                      1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                      1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                      1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                      1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                      1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                      2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]   2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                      2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                      2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                      2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                      2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                      2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                      2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                      2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                      2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                      2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]   2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                   {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5425, 'grad_norm': 4.432139873504639, 'learning_rate': 6.547368421052631e-06, 'epoch': 0.88}
{'loss': 0.825, 'grad_norm': 8.01362133026123, 'learning_rate': 6.536842105263158e-06, 'epoch': 0.88}
{'loss': 0.5817, 'grad_norm': 5.777247428894043, 'learning_rate': 6.526315789473685e-06, 'epoch': 0.88}
{'loss': 0.6959, 'grad_norm': 4.390765190124512, 'learning_rate': 6.515789473684211e-06, 'epoch': 0.88}
{'loss': 0.5192, 'grad_norm': 3.4644618034362793, 'learning_rate': 6.5052631578947364e-06, 'epoch': 0.88}
{'loss': 0.5127, 'grad_norm': 4.30383825302124, 'learning_rate': 6.494736842105263e-06, 'epoch': 0.88}
{'loss': 0.471, 'grad_norm': 4.672524452209473, 'learning_rate': 6.48421052631579e-06, 'epoch': 0.88}
{'loss': 0.9346, 'grad_norm': 4.00903844833374, 'learning_rate': 6.473684210526316e-06, 'epoch': 0.88}
{'loss': 0.8839, 'grad_norm': 3.4769368171691895, 'learning_rate': 6.463157894736842e-06, 'epoch': 0.88}
{'loss': 0.4834, 'grad_norm': 5.034403324127197, 'learning_rate': 6.452631578947368e-06, 'epoch': 0.88}
{'loss': 0.681, 'grad_norm': 4.146728992462158, 'learning_rate': 6.442105263157895e-06, 'epoch': 0.88}
{'loss': 0.43, 'grad_norm': 3.942768096923828, 'learning_rate': 6.4315789473684216e-06, 'epoch': 0.88}
{'loss': 0.8806, 'grad_norm': 6.499879360198975, 'learning_rate': 6.421052631578947e-06, 'epoch': 0.88}
{'loss': 0.3043, 'grad_norm': 2.674445629119873, 'learning_rate': 6.410526315789473e-06, 'epoch': 0.88}
{'loss': 0.5056, 'grad_norm': 4.067907333374023, 'learning_rate': 6.4000000000000006e-06, 'epoch': 0.88}
{'loss': 0.5476, 'grad_norm': 4.327887535095215, 'learning_rate': 6.389473684210527e-06, 'epoch': 0.88}
{'loss': 0.2436, 'grad_norm': 2.4951202869415283, 'learning_rate': 6.378947368421052e-06, 'epoch': 0.88}
{'loss': 0.6365, 'grad_norm': 5.177750587463379, 'learning_rate': 6.368421052631579e-06, 'epoch': 0.88}
{'loss': 0.6281, 'grad_norm': 5.813703536987305, 'learning_rate': 6.357894736842106e-06, 'epoch': 0.88}
{'loss': 0.6346, 'grad_norm': 4.324740409851074, 'learning_rate': 6.347368421052632e-06, 'epoch': 0.88}
{'loss': 0.4747, 'grad_norm': 4.519558906555176, 'learning_rate': 6.336842105263158e-06, 'epoch': 0.88}
{'loss': 0.5459, 'grad_norm': 10.331170082092285, 'learning_rate': 6.326315789473684e-06, 'epoch': 0.88}
{'loss': 0.8851, 'grad_norm': 8.768856048583984, 'learning_rate': 6.315789473684211e-06, 'epoch': 0.88}
{'loss': 0.62, 'grad_norm': 2.803273916244507, 'learning_rate': 6.3052631578947375e-06, 'epoch': 0.88}
{'loss': 0.4725, 'grad_norm': 3.3191144466400146, 'learning_rate': 6.294736842105263e-06, 'epoch': 0.88}
{'loss': 0.7622, 'grad_norm': 4.9738264083862305, 'learning_rate': 6.284210526315789e-06, 'epoch': 0.88}
{'loss': 0.3481, 'grad_norm': 3.0929393768310547, 'learning_rate': 6.2736842105263165e-06, 'epoch': 0.88}
{'loss': 0.9075, 'grad_norm': 6.666831970214844, 'learning_rate': 6.263157894736843e-06, 'epoch': 0.88}
{'loss': 0.7849, 'grad_norm': 4.509782791137695, 'learning_rate': 6.252631578947368e-06, 'epoch': 0.88}
{'loss': 0.5121, 'grad_norm': 5.0973639488220215, 'learning_rate': 6.242105263157895e-06, 'epoch': 0.88}
{'loss': 0.5012, 'grad_norm': 4.10075044631958, 'learning_rate': 6.231578947368422e-06, 'epoch': 0.88}
{'loss': 0.7592, 'grad_norm': 3.8565256595611572, 'learning_rate': 6.221052631578947e-06, 'epoch': 0.88}
{'loss': 0.8382, 'grad_norm': 3.1981987953186035, 'learning_rate': 6.2105263157894745e-06, 'epoch': 0.88}
{'loss': 0.8044, 'grad_norm': 8.267251014709473, 'learning_rate': 6.2e-06, 'epoch': 0.88}
{'loss': 0.3722, 'grad_norm': 3.3289847373962402, 'learning_rate': 6.189473684210527e-06, 'epoch': 0.88}
{'loss': 0.5406, 'grad_norm': 2.79982328414917, 'learning_rate': 6.178947368421053e-06, 'epoch': 0.88}
{'loss': 0.4786, 'grad_norm': 3.1484735012054443, 'learning_rate': 6.16842105263158e-06, 'epoch': 0.88}
{'loss': 0.5735, 'grad_norm': 5.53607177734375, 'learning_rate': 6.157894736842105e-06, 'epoch': 0.88}
{'loss': 0.5993, 'grad_norm': 5.6834821701049805, 'learning_rate': 6.1473684210526316e-06, 'epoch': 0.88}
{'loss': 0.8573, 'grad_norm': 5.815992832183838, 'learning_rate': 6.136842105263158e-06, 'epoch': 0.88}
{'loss': 0.5062, 'grad_norm': 4.3981099128723145, 'learning_rate': 6.126315789473684e-06, 'epoch': 0.89}
{'loss': 0.74, 'grad_norm': 6.468288421630859, 'learning_rate': 6.1157894736842106e-06, 'epoch': 0.89}
{'loss': 0.8986, 'grad_norm': 9.218329429626465, 'learning_rate': 6.105263157894737e-06, 'epoch': 0.89}
{'loss': 0.8233, 'grad_norm': 7.1063008308410645, 'learning_rate': 6.094736842105263e-06, 'epoch': 0.89}
{'loss': 0.3929, 'grad_norm': 3.4755780696868896, 'learning_rate': 6.0842105263157895e-06, 'epoch': 0.89}
{'loss': 0.7143, 'grad_norm': 5.17311954498291, 'learning_rate': 6.073684210526316e-06, 'epoch': 0.89}
{'loss': 0.4872, 'grad_norm': 2.8195407390594482, 'learning_rate': 6.063157894736842e-06, 'epoch': 0.89}
{'loss': 0.8723, 'grad_norm': 4.275069236755371, 'learning_rate': 6.0526315789473685e-06, 'epoch': 0.89}
{'loss': 0.4029, 'grad_norm': 3.455538272857666, 'learning_rate': 6.042105263157895e-06, 'epoch': 0.89}
{'loss': 0.4521, 'grad_norm': 4.079113483428955, 'learning_rate': 6.031578947368421e-06, 'epoch': 0.89}
{'loss': 0.5637, 'grad_norm': 4.897092819213867, 'learning_rate': 6.0210526315789475e-06, 'epoch': 0.89}
{'loss': 0.6678, 'grad_norm': 4.631175518035889, 'learning_rate': 6.010526315789474e-06, 'epoch': 0.89}
{'loss': 0.675, 'grad_norm': 3.9036366939544678, 'learning_rate': 6e-06, 'epoch': 0.89}
{'loss': 0.8744, 'grad_norm': 5.066217422485352, 'learning_rate': 5.9894736842105265e-06, 'epoch': 0.89}
{'loss': 0.7711, 'grad_norm': 4.540085315704346, 'learning_rate': 5.978947368421053e-06, 'epoch': 0.89}
{'loss': 0.6325, 'grad_norm': 5.615179538726807, 'learning_rate': 5.968421052631579e-06, 'epoch': 0.89}
{'loss': 0.5676, 'grad_norm': 4.002201080322266, 'learning_rate': 5.9578947368421055e-06, 'epoch': 0.89}
{'loss': 0.5215, 'grad_norm': 4.639297962188721, 'learning_rate': 5.947368421052632e-06, 'epoch': 0.89}
{'loss': 0.57, 'grad_norm': 4.858762741088867, 'learning_rate': 5.936842105263158e-06, 'epoch': 0.89}
{'loss': 0.8768, 'grad_norm': 6.215263366699219, 'learning_rate': 5.9263157894736844e-06, 'epoch': 0.89}
{'loss': 0.736, 'grad_norm': 4.812740802764893, 'learning_rate': 5.915789473684211e-06, 'epoch': 0.89}
{'loss': 0.6132, 'grad_norm': 4.124016284942627, 'learning_rate': 5.905263157894737e-06, 'epoch': 0.89}
{'loss': 0.6521, 'grad_norm': 4.041855335235596, 'learning_rate': 5.8947368421052634e-06, 'epoch': 0.89}
{'loss': 0.884, 'grad_norm': 9.85467529296875, 'learning_rate': 5.88421052631579e-06, 'epoch': 0.89}
{'loss': 0.8921, 'grad_norm': 6.476474761962891, 'learning_rate': 5.873684210526316e-06, 'epoch': 0.89}
{'loss': 0.5594, 'grad_norm': 3.408050537109375, 'learning_rate': 5.863157894736842e-06, 'epoch': 0.89}
{'loss': 0.6468, 'grad_norm': 4.350902080535889, 'learning_rate': 5.852631578947369e-06, 'epoch': 0.89}
{'loss': 0.783, 'grad_norm': 5.348099231719971, 'learning_rate': 5.842105263157895e-06, 'epoch': 0.89}
{'loss': 0.8923, 'grad_norm': 5.179333209991455, 'learning_rate': 5.831578947368421e-06, 'epoch': 0.89}
{'loss': 0.6904, 'grad_norm': 6.267977714538574, 'learning_rate': 5.821052631578948e-06, 'epoch': 0.89}
{'loss': 0.5398, 'grad_norm': 4.265669345855713, 'learning_rate': 5.810526315789474e-06, 'epoch': 0.89}
{'loss': 0.3865, 'grad_norm': 3.750375509262085, 'learning_rate': 5.8e-06, 'epoch': 0.89}
{'loss': 0.6307, 'grad_norm': 4.777812957763672, 'learning_rate': 5.789473684210527e-06, 'epoch': 0.89}
{'loss': 0.9404, 'grad_norm': 5.993903160095215, 'learning_rate': 5.778947368421053e-06, 'epoch': 0.89}
