 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s] Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s] Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                       0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]   0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                       0%|          | 2/5000 [00:01<56:26,  1.48it/s]   0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                     0%|          | 3/5000 [00:01<39:29,  2.11it/s]   0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                     0%|          | 4/5000 [00:02<31:41,  2.63it/s]   0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                     0%|          | 5/5000 [00:02<27:15,  3.05it/s]   0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                     0%|          | 6/5000 [00:02<24:23,  3.41it/s]   0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                     0%|          | 7/5000 [00:02<21:45,  3.82it/s]   0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                     0%|          | 8/5000 [00:02<21:02,  3.96it/s]   0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:16,  4.10it/s]   0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                      0%|          | 10/5000 [00:03<19:36,  4.24it/s]   0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                      0%|          | 11/5000 [00:03<18:23,  4.52it/s]   0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                      0%|          | 12/5000 [00:03<16:46,  4.95it/s]   0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                      0%|          | 13/5000 [00:03<16:45,  4.96it/s]   0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                      0%|          | 14/5000 [00:04<16:50,  4.93it/s]   0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                      0%|          | 15/5000 [00:04<16:47,  4.95it/s]   0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                      0%|          | 16/5000 [00:04<16:39,  4.98it/s]   0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                      0%|          | 17/5000 [00:04<17:21,  4.78it/s]   0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                      0%|          | 18/5000 [00:04<17:11,  4.83it/s]   0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                      0%|          | 19/5000 [00:05<16:57,  4.89it/s]   0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                      0%|          | 20/5000 [00:05<16:54,  4.91it/s]   0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                      0%|          | 21/5000 [00:05<18:09,  4.57it/s]   0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                      0%|          | 22/5000 [00:05<17:45,  4.67it/s]   0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                      0%|          | 23/5000 [00:06<17:27,  4.75it/s]   0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                      0%|          | 24/5000 [00:06<17:11,  4.82it/s]   0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                      0%|          | 25/5000 [00:06<17:38,  4.70it/s]   1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                      1%|          | 26/5000 [00:06<16:59,  4.88it/s]   1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                      1%|          | 27/5000 [00:06<17:28,  4.74it/s]   1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                      1%|          | 28/5000 [00:07<17:13,  4.81it/s]   1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                      1%|          | 29/5000 [00:07<17:52,  4.64it/s]   1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                      1%|          | 30/5000 [00:07<17:28,  4.74it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                      1%|          | 32/5000 [00:07<17:39,  4.69it/s]   1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                      1%|          | 33/5000 [00:08<16:49,  4.92it/s]   1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:47,  4.93it/s]   1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                      1%|          | 35/5000 [00:08<16:38,  4.97it/s]   1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                      1%|          | 36/5000 [00:08<18:41,  4.43it/s]   1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                      1%|          | 37/5000 [00:08<17:36,  4.70it/s]   1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                      1%|          | 38/5000 [00:09<17:26,  4.74it/s]   1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                      1%|          | 39/5000 [00:09<18:59,  4.35it/s]   1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                      1%|          | 40/5000 [00:09<17:55,  4.61it/s]   1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                      1%|          | 41/5000 [00:09<17:30,  4.72it/s]   1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                      1%|          | 42/5000 [00:10<17:10,  4.81it/s]   1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                      1%|          | 43/5000 [00:10<18:00,  4.59it/s]   1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                      1%|          | 44/5000 [00:10<18:14,  4.53it/s]   1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                      1%|          | 45/5000 [00:10<17:40,  4.67it/s]   1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                      1%|          | 46/5000 [00:10<17:17,  4.78it/s]   1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                      1%|          | 47/5000 [00:11<17:02,  4.84it/s]   1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                      1%|          | 48/5000 [00:11<16:55,  4.88it/s]   1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                      1%|          | 49/5000 [00:11<16:25,  5.02it/s]   1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                      1%|          | 50/5000 [00:11<15:54,  5.18it/s]   1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                      1%|          | 51/5000 [00:11<16:52,  4.89it/s]   1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                      1%|          | 52/5000 [00:12<16:55,  4.87it/s]   1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                      1%|          | 53/5000 [00:12<17:59,  4.58it/s]   1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                      1%|          | 54/5000 [00:12<17:38,  4.67it/s]   1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                      1%|          | 55/5000 [00:12<17:25,  4.73it/s]   1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                      1%|          | 56/5000 [00:12<16:35,  4.97it/s]   1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                      1%|          | 57/5000 [00:13<16:17,  5.06it/s]   1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                      1%|          | 58/5000 [00:13<16:21,  5.03it/s]   1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                      1%|          | 59/5000 [00:13<16:23,  5.02it/s]   1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                      1%|          | 60/5000 [00:13<17:07,  4.81it/s]   1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                      1%|          | 61/5000 [00:13<16:53,  4.87it/s]   1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                      1%|          | 62/5000 [00:14<17:10,  4.79it/s]   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                      1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                      1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                      1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]   1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                      1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                      1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                      1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                      1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                      1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                      1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                      1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                      1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                      1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                      2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]   2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                      2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                      2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                      2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                      2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                      2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                      2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                      2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                      2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                      2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]   2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                   {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.53, 'grad_norm': 6.7705078125, 'learning_rate': 3.2000000000000003e-06, 'epoch': 0.94}
{'loss': 0.4512, 'grad_norm': 4.640995025634766, 'learning_rate': 3.189473684210526e-06, 'epoch': 0.94}
{'loss': 0.4106, 'grad_norm': 3.491586446762085, 'learning_rate': 3.178947368421053e-06, 'epoch': 0.94}
{'loss': 1.3148, 'grad_norm': 13.142930030822754, 'learning_rate': 3.168421052631579e-06, 'epoch': 0.94}
{'loss': 0.525, 'grad_norm': 4.726650238037109, 'learning_rate': 3.1578947368421056e-06, 'epoch': 0.94}
{'loss': 0.6215, 'grad_norm': 5.350820541381836, 'learning_rate': 3.1473684210526315e-06, 'epoch': 0.94}
{'loss': 0.4151, 'grad_norm': 4.077550411224365, 'learning_rate': 3.1368421052631582e-06, 'epoch': 0.94}
{'loss': 0.4422, 'grad_norm': 3.996387004852295, 'learning_rate': 3.126315789473684e-06, 'epoch': 0.94}
{'loss': 0.534, 'grad_norm': 4.954941749572754, 'learning_rate': 3.115789473684211e-06, 'epoch': 0.94}
{'loss': 0.8125, 'grad_norm': 6.450073719024658, 'learning_rate': 3.1052631578947372e-06, 'epoch': 0.94}
{'loss': 0.5926, 'grad_norm': 9.107070922851562, 'learning_rate': 3.0947368421052636e-06, 'epoch': 0.94}
{'loss': 0.5223, 'grad_norm': 2.9193968772888184, 'learning_rate': 3.08421052631579e-06, 'epoch': 0.94}
{'loss': 0.5866, 'grad_norm': 8.565445899963379, 'learning_rate': 3.0736842105263158e-06, 'epoch': 0.94}
{'loss': 0.6395, 'grad_norm': 5.780850887298584, 'learning_rate': 3.063157894736842e-06, 'epoch': 0.94}
{'loss': 0.4351, 'grad_norm': 5.467818737030029, 'learning_rate': 3.0526315789473684e-06, 'epoch': 0.94}
{'loss': 0.36, 'grad_norm': 3.4174091815948486, 'learning_rate': 3.0421052631578948e-06, 'epoch': 0.94}
{'loss': 0.479, 'grad_norm': 4.392971992492676, 'learning_rate': 3.031578947368421e-06, 'epoch': 0.94}
{'loss': 0.7311, 'grad_norm': 4.367649078369141, 'learning_rate': 3.0210526315789474e-06, 'epoch': 0.94}
{'loss': 0.6989, 'grad_norm': 5.975653648376465, 'learning_rate': 3.0105263157894737e-06, 'epoch': 0.94}
{'loss': 0.4947, 'grad_norm': 4.290046215057373, 'learning_rate': 3e-06, 'epoch': 0.94}
{'loss': 0.7933, 'grad_norm': 6.668415069580078, 'learning_rate': 2.9894736842105264e-06, 'epoch': 0.94}
{'loss': 1.198, 'grad_norm': 5.402609825134277, 'learning_rate': 2.9789473684210527e-06, 'epoch': 0.94}
{'loss': 0.5825, 'grad_norm': 6.767960548400879, 'learning_rate': 2.968421052631579e-06, 'epoch': 0.94}
{'loss': 0.6713, 'grad_norm': 5.717297077178955, 'learning_rate': 2.9578947368421054e-06, 'epoch': 0.94}
{'loss': 0.6281, 'grad_norm': 6.660232067108154, 'learning_rate': 2.9473684210526317e-06, 'epoch': 0.94}
{'loss': 0.8297, 'grad_norm': 5.8817877769470215, 'learning_rate': 2.936842105263158e-06, 'epoch': 0.95}
{'loss': 0.4821, 'grad_norm': 4.0418477058410645, 'learning_rate': 2.9263157894736844e-06, 'epoch': 0.95}
{'loss': 0.7528, 'grad_norm': 8.20364761352539, 'learning_rate': 2.9157894736842107e-06, 'epoch': 0.95}
{'loss': 0.4615, 'grad_norm': 5.071430683135986, 'learning_rate': 2.905263157894737e-06, 'epoch': 0.95}
{'loss': 0.5173, 'grad_norm': 5.306128978729248, 'learning_rate': 2.8947368421052634e-06, 'epoch': 0.95}
{'loss': 0.7528, 'grad_norm': 7.706064701080322, 'learning_rate': 2.8842105263157897e-06, 'epoch': 0.95}
{'loss': 0.8864, 'grad_norm': 11.600565910339355, 'learning_rate': 2.873684210526316e-06, 'epoch': 0.95}
{'loss': 0.6372, 'grad_norm': 5.6970953941345215, 'learning_rate': 2.8631578947368423e-06, 'epoch': 0.95}
{'loss': 0.6345, 'grad_norm': 3.823268175125122, 'learning_rate': 2.8526315789473687e-06, 'epoch': 0.95}
{'loss': 0.8613, 'grad_norm': 4.538583755493164, 'learning_rate': 2.842105263157895e-06, 'epoch': 0.95}
{'loss': 0.6353, 'grad_norm': 4.3351287841796875, 'learning_rate': 2.8315789473684213e-06, 'epoch': 0.95}
{'loss': 0.5383, 'grad_norm': 4.585016250610352, 'learning_rate': 2.8210526315789476e-06, 'epoch': 0.95}
{'loss': 0.7811, 'grad_norm': 6.723548889160156, 'learning_rate': 2.810526315789474e-06, 'epoch': 0.95}
{'loss': 0.6481, 'grad_norm': 5.017847537994385, 'learning_rate': 2.8000000000000003e-06, 'epoch': 0.95}
{'loss': 0.6465, 'grad_norm': 3.2950587272644043, 'learning_rate': 2.7894736842105266e-06, 'epoch': 0.95}
{'loss': 0.6202, 'grad_norm': 6.253732681274414, 'learning_rate': 2.778947368421053e-06, 'epoch': 0.95}
{'loss': 0.391, 'grad_norm': 3.2778897285461426, 'learning_rate': 2.7684210526315793e-06, 'epoch': 0.95}
{'loss': 0.562, 'grad_norm': 4.3935394287109375, 'learning_rate': 2.7578947368421056e-06, 'epoch': 0.95}
{'loss': 0.8041, 'grad_norm': 7.539543151855469, 'learning_rate': 2.747368421052632e-06, 'epoch': 0.95}
{'loss': 0.3829, 'grad_norm': 3.6725199222564697, 'learning_rate': 2.7368421052631583e-06, 'epoch': 0.95}
{'loss': 0.7305, 'grad_norm': 5.487140655517578, 'learning_rate': 2.7263157894736846e-06, 'epoch': 0.95}
{'loss': 0.3848, 'grad_norm': 3.6686534881591797, 'learning_rate': 2.715789473684211e-06, 'epoch': 0.95}
{'loss': 0.6792, 'grad_norm': 6.019932270050049, 'learning_rate': 2.7052631578947372e-06, 'epoch': 0.95}
{'loss': 0.4678, 'grad_norm': 5.5990519523620605, 'learning_rate': 2.6947368421052636e-06, 'epoch': 0.95}
{'loss': 0.5342, 'grad_norm': 3.5590529441833496, 'learning_rate': 2.68421052631579e-06, 'epoch': 0.95}
{'loss': 0.4779, 'grad_norm': 4.204562187194824, 'learning_rate': 2.6736842105263162e-06, 'epoch': 0.95}
{'loss': 0.3329, 'grad_norm': 3.425441265106201, 'learning_rate': 2.663157894736842e-06, 'epoch': 0.95}
{'loss': 0.5068, 'grad_norm': 4.618734836578369, 'learning_rate': 2.6526315789473685e-06, 'epoch': 0.95}
{'loss': 0.6924, 'grad_norm': 5.417263507843018, 'learning_rate': 2.6421052631578948e-06, 'epoch': 0.95}
{'loss': 0.769, 'grad_norm': 11.492640495300293, 'learning_rate': 2.631578947368421e-06, 'epoch': 0.95}
{'loss': 0.4107, 'grad_norm': 8.294350624084473, 'learning_rate': 2.6210526315789474e-06, 'epoch': 0.95}
{'loss': 0.351, 'grad_norm': 4.049283504486084, 'learning_rate': 2.6105263157894738e-06, 'epoch': 0.95}
{'loss': 0.586, 'grad_norm': 4.411189556121826, 'learning_rate': 2.6e-06, 'epoch': 0.95}
{'loss': 0.4608, 'grad_norm': 4.377068996429443, 'learning_rate': 2.5894736842105264e-06, 'epoch': 0.95}
{'loss': 0.5334, 'grad_norm': 3.99029278755188, 'learning_rate': 2.5789473684210527e-06, 'epoch': 0.95}
{'loss': 0.277, 'grad_norm': 3.115917444229126, 'learning_rate': 2.568421052631579e-06, 'epoch': 0.95}
{'loss': 0.6322, 'grad_norm': 4.421239852905273, 'learning_rate': 2.5578947368421054e-06, 'epoch': 0.95}
{'loss': 0.4497, 'grad_norm': 3.773326873779297, 'learning_rate': 2.5473684210526317e-06, 'epoch': 0.95}
{'loss': 0.6143, 'grad_norm': 5.792537689208984, 'learning_rate': 2.536842105263158e-06, 'epoch': 0.95}
{'loss': 0.4275, 'grad_norm': 4.13845157623291, 'learning_rate': 2.5263157894736844e-06, 'epoch': 0.95}
{'loss': 0.4423, 'grad_norm': 3.979271650314331, 'learning_rate': 2.5157894736842107e-06, 'epoch': 0.95}
{'loss': 0.3551, 'grad_norm': 3.8792316913604736, 'learning_rate': 2.505263157894737e-06, 'epoch': 0.95}
{'loss': 0.7135, 'grad_norm': 5.323653221130371, 'learning_rate': 2.4947368421052634e-06, 'epoch': 0.95}
{'loss': 0.8134, 'grad_norm': 7.1961750984191895, 'learning_rate': 2.4842105263157897e-06, 'epoch': 0.95}
{'loss': 0.8596, 'grad_norm': 8.987314224243164, 'learning_rate': 2.473684210526316e-06, 'epoch': 0.95}
{'loss': 0.5488, 'grad_norm': 4.316629409790039, 'learning_rate': 2.4631578947368424e-06, 'epoch': 0.95}
{'loss': 0.8658, 'grad_norm': 10.864684104919434, 'learning_rate': 2.4526315789473687e-06, 'epoch': 0.95}
{'loss': 0.4351, 'grad_norm': 6.576766490936279, 'learning_rate': 2.442105263157895e-06, 'epoch': 0.95}
{'loss': 0.7108, 'grad_norm': 6.053591728210449, 'learning_rate': 2.4315789473684213e-06, 'epoch': 0.95}
{'loss': 0.4904, 'grad_norm': 3.7498135566711426, 'learning_rate': 2.4210526315789477e-06, 'epoch': 0.95}
{'loss': 0.5577, 'grad_norm': 5.845366954803467, 'learning_rate': 2.410526315789474e-06, 'epoch': 0.96}
